Tiempo ,U_YAW,U_PITCH,W_YAW,W_PITCH,YAW,PITCH
0,1.654,22,0,0,0,-0.583
0.02,1.628,22,0,0,0,-0.583
0.04,4.895,22,0.044,0,0.002,-0.583
0.06,8.364,22,0.092,0,0.003,-0.583
0.08,8.431,22,0.091,0,0.005,-0.583
0.1,8.265,22,0.087,0,0.007,-0.583
0.12,8.363,22,0.087,0,0.009,-0.583
0.14,7.896,22,0.087,0.044,0.01,-0.581
0.16,11.868,22,0.132,0.003,0.014,-0.583
0.18,11.662,22,0.135,0.041,0.016,-0.58
0.2,6.497,22,0.087,0.18,0.017,-0.576
0.22,6.292,22,0.083,0.186,0.019,-0.573
0.24,5.609,22,0.087,0.264,0.021,-0.566
0.26,5.092,22,0.088,0.313,0.023,-0.56
0.28,6.419,22,0.087,0.22,0.024,-0.557
0.3,4.849,22,0.087,0.344,0.026,-0.546
0.32,2.951,22,0.087,0.493,0.028,-0.538
0.34,0.964,22,0.043,0.403,0.028,-0.531
0.36,1.1,22,0.04,0.385,0.03,-0.522
0.38,0.03,22,0.043,0.48,0.03,-0.511
0.4,-3.832,20.549,0,0.532,0.03,-0.501
0.42,-0.74,20.431,0.041,0.528,0.031,-0.49
0.44,-0.273,20.171,0.047,0.523,0.031,-0.48
0.46,-0.99,18.349,0.044,0.568,0.033,-0.468
0.48,-2.323,15.017,0.043,0.66,0.033,-0.454
0.5,-2.846,13.025,0.044,0.706,0.035,-0.44
0.52,-3.426,11.101,0.044,0.746,0.035,-0.424
0.54,-5.123,6.282,0.044,0.878,0.037,-0.405
0.56,-5.24,5.356,0.044,0.883,0.037,-0.389
0.58,-3.818,7.493,0.044,0.784,0.038,-0.374
0.6,-3.771,6.903,0.044,0.777,0.038,-0.358
0.62,-4.386,4.494,0.044,0.829,0.04,-0.34
0.64,-4.481,3.577,0.044,0.833,0.04,-0.325
0.66,-7.029,4.023,-0.001,0.785,0.04,-0.309
0.68,-3.935,3.47,0.041,0.781,0.042,-0.293
0.7,-2.976,3.964,0.047,0.741,0.042,-0.279
0.72,-3.063,3.207,0.044,0.738,0.044,-0.264
0.74,-3.189,2.38,0.043,0.742,0.044,-0.25
0.76,-5.172,4.177,-0.001,0.653,0.044,-0.237
0.78,-5.923,2.193,-0.004,0.692,0.044,-0.222
0.8,-2.542,1.453,0.044,0.701,0.045,-0.209
0.82,-1.107,3.487,0.048,0.61,0.045,-0.197
0.84,-4.463,2.856,-0.001,0.603,0.045,-0.185
0.86,-4.218,3.383,-0.004,0.566,0.045,-0.175
0.88,-2.749,5.596,0,0.475,0.045,-0.166
0.9,2.403,9.506,0.045,0.339,0.047,-0.161
0.92,1.387,6.287,0.047,0.427,0.047,-0.148
0.94,-2.848,3.974,-0.001,0.488,0.047,-0.141
0.96,-0.653,8.998,-0.004,0.307,0.047,-0.136
0.98,0.43,10.54,0,0.246,0.047,-0.131
1,0.919,11.372,0,0.213,0.047,-0.127
1.02,1.462,12.435,0,0.171,0.047,-0.124
1.04,2.062,13.685,0,0.127,0.047,-0.122
1.06,2.662,14.92,0,0.083,0.047,-0.12
1.08,3.262,16.254,0,0.039,0.047,-0.12
1.1,3.862,17.588,0,-0.004,0.047,-0.12
1.12,3.866,17.625,0,-0.003,0.047,-0.12
1.14,3.23,16.175,0,0.045,0.047,-0.119
1.16,3.805,17.551,0,0.003,0.047,-0.12
1.18,5.106,20.506,0,-0.092,0.047,-0.122
1.2,5.763,22,0,-0.139,0.047,-0.126
1.22,9.009,22,0.044,-0.135,0.049,-0.127
1.24,9.18,22,0.047,-0.13,0.049,-0.131
1.26,9.691,22,0.044,-0.175,0.051,-0.134
1.28,9.126,22,0.043,-0.134,0.051,-0.136
1.3,5.927,22,-0.001,-0.127,0.051,-0.14
1.32,8.479,22,0.041,-0.086,0.052,-0.14
1.34,8.922,22,0.047,-0.084,0.052,-0.143
1.36,6.212,22,0,-0.132,0.052,-0.145
1.38,4.825,21.244,-0.004,-0.046,0.052,-0.145
1.4,4.98,21.162,0,-0.037,0.052,-0.147
1.42,8.41,21.598,0.045,-0.043,0.054,-0.147
1.44,8.63,21.821,0.047,-0.044,0.054,-0.148
1.46,1.941,21.536,-0.045,-0.044,0.052,-0.148
1.48,0.923,20.286,-0.051,0.001,0.052,-0.148
1.5,3.966,19.056,0,0.048,0.052,-0.147
1.52,3.659,17.756,0.004,0.092,0.052,-0.145
1.54,2.799,16.333,0,0.135,0.052,-0.141
1.56,2.78,16.318,0,0.134,0.052,-0.14
1.58,-0.437,16.106,-0.044,0.131,0.051,-0.136
1.6,-0.622,16.061,-0.047,0.131,0.051,-0.134
1.62,2.78,16.076,0.001,0.131,0.051,-0.131
1.64,3.024,16.045,0.004,0.131,0.051,-0.129
1.66,2.766,15.883,0,0.131,0.051,-0.126
1.68,2.741,15.838,0,0.131,0.051,-0.124
1.7,2.164,14.282,0,0.175,0.051,-0.119
1.72,2.742,15.557,0,0.134,0.051,-0.119
1.74,6.72,17.059,0.044,0.083,0.052,-0.115
1.76,5.733,14.313,0.047,0.172,0.052,-0.112
1.78,2.806,15.103,-0.001,0.137,0.052,-0.11
1.8,3.308,16.616,-0.004,0.084,0.052,-0.108
1.82,3.592,16.595,0,0.083,0.052,-0.107
1.84,6.874,16.591,0.045,0.087,0.054,-0.105
1.86,7.065,16.538,0.047,0.088,0.054,-0.103
1.88,3.675,16.323,-0.001,0.087,0.054,-0.101
1.9,4.057,17.663,-0.004,0.043,0.054,-0.101
1.92,4.974,19.108,0,-0.004,0.054,-0.101
1.94,7.71,17.914,0.045,0.041,0.056,-0.1
1.96,7.821,17.778,0.047,0.047,0.056,-0.1
1.98,5.073,19.052,-0.001,0,0.056,-0.1
2,4.907,19.197,-0.004,-0.004,0.056,-0.1
2.02,5.141,19.154,0,0,0.056,-0.1
2.04,4.587,17.788,0,0.045,0.056,-0.098
2.06,4.552,17.762,0,0.047,0.056,-0.098
2.08,5.21,19.213,0,-0.001,0.056,-0.098
2.1,6.477,22,0,-0.093,0.056,-0.101
2.12,5.921,20.875,0,-0.05,0.056,-0.1
2.14,4.609,18.031,0,0.049,0.056,-0.1
2.16,5.186,19.296,0,0.007,0.056,-0.1
2.18,5.951,21.068,0,-0.048,0.056,-0.101
2.2,5.971,21.124,0,-0.048,0.056,-0.101
2.22,5.333,19.746,0,0.001,0.056,-0.101
2.24,5.309,19.707,0,0.004,0.056,-0.101
2.26,5.379,19.871,0,0,0.056,-0.101
2.28,5.405,19.938,0,0,0.056,-0.101
2.3,2.128,19.807,-0.044,0,0.054,-0.101
2.32,2.544,21.252,-0.047,-0.044,0.054,-0.103
2.34,6.003,21.559,0.001,-0.047,0.054,-0.103
2.36,5.613,20.225,0.004,0.001,0.054,-0.103
2.38,4.721,18.764,0,0.048,0.054,-0.101
2.4,4.113,17.435,0,0.092,0.054,-0.1
2.42,4.762,18.818,0,0.046,0.054,-0.1
2.44,8.158,19.127,0.044,0.04,0.056,-0.098
2.46,8.334,19.091,0.047,0.043,0.056,-0.098
2.48,4.934,18.843,-0.001,0.044,0.056,-0.096
2.5,4.12,17.483,-0.004,0.088,0.056,-0.094
2.52,1.069,17.183,-0.045,0.091,0.054,-0.093
2.54,0.963,17.217,-0.047,0.087,0.054,-0.091
2.56,4.967,18.744,0.001,0.043,0.054,-0.091
2.58,5.246,18.772,0.004,0.04,0.054,-0.089
2.6,4.353,17.299,0,0.088,0.054,-0.087
2.62,4.287,17.14,0,0.091,0.054,-0.086
2.64,4.971,18.592,0,0.043,0.054,-0.086
2.66,5.636,20.033,0,-0.005,0.054,-0.086
2.68,5.04,18.648,0,0.041,0.054,-0.084
2.7,4.966,18.493,0,0.047,0.054,-0.084
2.72,5.024,18.526,0,0.044,0.054,-0.082
2.74,5.053,18.592,0,0.043,0.054,-0.082
2.76,5.064,18.522,0,0.044,0.054,-0.08
2.78,5.082,18.563,0,0.044,0.054,-0.08
2.8,5.698,19.904,0,-0.001,0.054,-0.08
2.82,8.445,18.8,0.044,0.041,0.056,-0.079
2.84,8.583,18.668,0.047,0.047,0.056,-0.079
2.86,5.836,19.925,-0.001,0,0.056,-0.079
2.88,2.377,19.885,-0.048,-0.004,0.054,-0.079
2.9,2.409,19.823,-0.047,0,0.054,-0.079
2.92,5.86,20.022,0.001,0,0.054,-0.079
2.94,6.097,20.082,0.004,0,0.054,-0.079
2.96,5.248,18.708,0,0.044,0.054,-0.077
2.98,5.193,18.664,0,0.047,0.054,-0.077
3,5.875,20.104,0,-0.001,0.054,-0.077
3.02,5.943,20.242,0,-0.004,0.054,-0.077
3.04,5.91,20.175,0,0,0.054,-0.077
3.06,5.922,20.201,0,0,0.054,-0.077
3.08,5.945,20.25,0,0,0.054,-0.077
3.1,5.965,20.293,0,0,0.054,-0.077
3.12,5.382,18.929,0,0.044,0.054,-0.075
3.14,5.363,18.886,0,0.047,0.054,-0.075
3.16,6.025,20.325,0,-0.001,0.054,-0.075
3.18,6.088,20.462,0,-0.004,0.054,-0.075
3.2,6.058,20.394,0,0,0.054,-0.075
3.22,6.07,20.419,0,0,0.054,-0.075
3.24,5.491,19.063,0,0.044,0.054,-0.073
3.26,5.473,19.021,0,0.047,0.054,-0.073
3.28,5.534,19.055,0,0.044,0.054,-0.072
3.3,5.559,19.106,0,0.043,0.054,-0.072
3.32,4.968,17.626,0,0.088,0.054,-0.068
3.34,5.55,18.983,0,0.046,0.054,-0.07
3.36,6.848,21.802,0,-0.049,0.054,-0.07
3.38,5.705,19.216,0,0.037,0.054,-0.068
3.4,5.546,18.864,0,0.051,0.054,-0.068
3.42,5.643,18.976,0,0.045,0.054,-0.066
3.44,5.683,19.056,0,0.043,0.054,-0.066
3.46,6.293,20.378,0,-0.001,0.054,-0.066
3.48,5.748,19.088,0,0.041,0.054,-0.065
3.5,5.683,18.94,0,0.047,0.054,-0.065
3.52,6.34,20.362,0,0,0.054,-0.065
3.54,5.805,19.097,0,0.041,0.054,-0.063
3.56,5.136,17.537,0,0.091,0.054,-0.061
3.58,5.754,18.871,0,0.047,0.054,-0.061
3.6,5.863,19.004,0,0.04,0.054,-0.059
3.62,5.84,18.944,0,0.043,0.054,-0.059
3.64,6.445,20.252,0,-0.001,0.054,-0.059
3.66,5.905,18.97,0,0.041,0.054,-0.058
3.68,5.841,18.82,0,0.047,0.054,-0.058
3.7,6.498,20.238,0,0,0.054,-0.058
3.72,6.565,20.374,0,-0.004,0.054,-0.058
3.74,5.934,18.895,0,0.044,0.054,-0.056
3.76,5.909,18.828,0,0.048,0.054,-0.056
3.78,6.576,20.267,0,-0.001,0.054,-0.056
3.8,6.039,18.992,0,0.04,0.054,-0.054
3.82,5.971,18.831,0,0.047,0.054,-0.054
3.84,6.627,20.245,0,0,0.054,-0.054
3.86,6.093,18.976,0,0.041,0.054,-0.052
3.88,2.734,18.641,-0.044,0.047,0.052,-0.052
3.9,3.188,20.045,-0.047,0,0.052,-0.052
3.92,6.658,20.349,0.001,-0.004,0.052,-0.052
3.94,5.659,17.475,0.004,0.089,0.052,-0.049
3.96,5.933,18.713,0,0.05,0.052,-0.051
3.98,7.244,21.629,0,-0.048,0.052,-0.051
4,6.729,20.455,0,-0.007,0.052,-0.051
4.02,6.007,18.765,0,0.048,0.052,-0.049
4.04,6.024,18.789,0,0.048,0.052,-0.049
4.06,6.7,20.247,0,-0.001,0.052,-0.049
4.08,6.16,18.963,0,0.04,0.052,-0.047
4.1,6.09,18.796,0,0.047,0.052,-0.047
4.12,6.746,20.208,0,0,0.052,-0.047
4.14,6.814,20.34,0,-0.004,0.052,-0.047
4.16,6.183,18.856,0,0.044,0.052,-0.045
4.18,6.157,18.784,0,0.048,0.052,-0.045
4.2,6.824,20.217,0,-0.001,0.052,-0.045
4.22,6.287,18.938,0,0.04,0.052,-0.044
4.24,6.218,18.771,0,0.047,0.052,-0.044
4.26,3.582,20.007,-0.044,0,0.051,-0.044
4.28,2.846,18.722,-0.047,0.041,0.051,-0.042
4.3,6.18,18.727,0.001,0.047,0.051,-0.042
4.32,7.07,20.148,0.004,0,0.051,-0.042
4.34,6.873,20.264,0,-0.004,0.051,-0.042
4.36,6.807,20.18,0,0,0.051,-0.042
4.38,6.237,18.786,0,0.045,0.051,-0.04
4.4,6.226,18.735,0,0.047,0.051,-0.04
4.42,6.887,20.16,0,-0.001,0.051,-0.04
4.44,6.95,20.28,0,-0.004,0.051,-0.04
4.46,3.627,20.02,-0.044,0,0.049,-0.04
4.48,2.234,17.21,-0.047,0.089,0.049,-0.037
4.5,6.184,18.649,0.001,0.05,0.049,-0.038
4.52,7.762,21.567,0.004,-0.049,0.049,-0.038
4.54,6.962,20.37,0,-0.007,0.049,-0.038
4.56,6.801,20.078,0,0.004,0.049,-0.038
4.58,6.875,20.181,0,0.001,0.049,-0.038
4.6,6.912,20.235,0,0,0.049,-0.038
4.62,6.325,18.849,0,0.044,0.049,-0.037
4.64,6.304,18.786,0,0.047,0.049,-0.037
4.66,6.966,20.207,0,-0.001,0.049,-0.037
4.68,3.135,18.747,-0.044,0.041,0.047,-0.035
4.7,2.863,18.566,-0.047,0.047,0.047,-0.035
4.72,6.92,20.142,0.001,0,0.047,-0.035
4.74,7.22,20.28,0.004,-0.004,0.047,-0.035
4.76,6.926,20.181,0,0,0.047,-0.035
4.78,6.9,20.185,0,0,0.047,-0.035
4.8,6.34,18.811,0,0.044,0.047,-0.033
4.82,6.325,18.75,0,0.047,0.047,-0.033
4.84,6.984,20.169,0,-0.001,0.047,-0.033
4.86,7.046,20.286,0,-0.004,0.047,-0.033
4.88,7.014,20.198,0,0,0.047,-0.033
4.9,3.734,20.029,-0.044,0,0.045,-0.033
4.92,2.349,17.238,-0.047,0.089,0.045,-0.03
4.94,6.296,18.668,0.001,0.05,0.045,-0.031
4.96,7.871,21.579,0.004,-0.048,0.045,-0.031
4.98,7.07,20.379,0,-0.007,0.045,-0.031
5,6.908,20.084,0,0.004,0.045,-0.031
5.02,6.981,20.183,0,0.001,0.045,-0.031
5.04,5.813,17.424,0,0.089,0.045,-0.028
5.06,6.353,18.676,0,0.05,0.045,-0.03
5.08,7.693,21.573,0,-0.048,0.045,-0.03
5.1,7.156,20.386,0,-0.007,0.045,-0.03
5.12,7.029,20.092,0,0.004,0.045,-0.03
5.14,7.083,20.189,0,0.001,0.045,-0.03
5.16,7.115,20.239,0,0,0.045,-0.03
5.18,7.13,20.253,0,0,0.045,-0.03
5.2,2.652,17.285,-0.044,0.089,0.044,-0.026
5.22,2.992,18.531,-0.047,0.05,0.044,-0.028
5.24,7.735,21.6,0.001,-0.048,0.044,-0.028
5.26,7.432,20.424,0.004,-0.007,0.044,-0.028
5.28,6.44,18.71,0,0.048,0.044,-0.026
5.3,6.419,18.721,0,0.048,0.044,-0.026
5.32,7.112,20.169,0,-0.001,0.044,-0.026
5.34,7.175,20.278,0,-0.004,0.044,-0.026
5.36,7.14,20.184,0,0,0.044,-0.026
5.38,6.548,18.781,0,0.045,0.044,-0.024
5.4,6.531,18.723,0,0.047,0.044,-0.024
5.42,3.899,19.965,-0.044,-0.001,0.042,-0.024
5.44,3.758,20.066,-0.047,-0.004,0.042,-0.024
5.46,6.525,18.74,0.001,0.044,0.042,-0.023
5.48,6.731,18.669,0.004,0.048,0.042,-0.023
5.5,7.13,20.078,0,-0.001,0.042,-0.023
5.52,3.864,20.014,-0.045,-0.004,0.04,-0.023
5.54,3.646,19.911,-0.047,0,0.04,-0.023
5.56,6.461,18.677,0.001,0.045,0.04,-0.021
5.58,6.675,18.628,0.004,0.047,0.04,-0.021
5.6,7.07,20.03,0,-0.001,0.04,-0.021
5.62,3.802,19.963,-0.045,-0.004,0.038,-0.021
5.64,3.584,19.86,-0.047,0,0.038,-0.021
5.66,6.999,20.029,0.001,0,0.038,-0.021
5.68,7.251,20.063,0.004,0,0.038,-0.021
5.7,7.003,20.066,0,0,0.038,-0.021
5.72,3.689,19.903,-0.045,0,0.037,-0.021
5.74,3.521,19.907,-0.047,0,0.037,-0.021
5.76,6.942,20.092,0.001,0,0.037,-0.021
5.78,7.189,20.117,0.004,0,0.037,-0.021
5.8,6.939,20.118,0,0,0.037,-0.021
5.82,3.626,19.955,-0.045,0,0.035,-0.021
5.84,3.456,19.96,-0.047,0,0.035,-0.021
5.86,6.877,20.144,0.001,0,0.035,-0.021
5.88,7.124,20.169,0.004,0,0.035,-0.021
5.9,6.873,20.17,0,0,0.035,-0.021
5.92,3.558,20.007,-0.045,0,0.033,-0.021
5.94,3.389,20.011,-0.047,0,0.033,-0.021
5.96,6.808,20.195,0.001,0,0.033,-0.021
5.98,7.054,20.22,0.004,0,0.033,-0.021
6,6.803,20.221,0,0,0.033,-0.021
6.02,6.178,18.828,0,0.044,0.033,-0.019
6.04,2.88,18.583,-0.044,0.047,0.031,-0.019
6.06,3.337,19.985,-0.047,-0.001,0.031,-0.019
6.08,6.795,20.264,0.001,-0.004,0.031,-0.019
6.1,6.992,20.18,0.004,0,0.031,-0.019
6.12,6.733,20.164,0,0,0.031,-0.019
6.14,6.713,20.183,0,0,0.031,-0.019
6.16,6.745,20.198,0,0,0.031,-0.019
6.18,3.469,20.035,-0.044,0,0.03,-0.019
6.2,3.277,20.037,-0.047,0,0.03,-0.019
6.22,6.691,20.22,0.001,0,0.03,-0.019
6.24,6.937,20.244,0.004,0,0.03,-0.019
6.26,6.685,20.243,0,0,0.03,-0.019
6.28,6.66,20.253,0,0,0.03,-0.019
6.3,6.691,20.266,0,0,0.03,-0.019
6.32,6.707,20.279,0,0,0.03,-0.019
6.34,6.115,18.886,0,0.044,0.03,-0.018
6.36,6.088,18.815,0,0.047,0.03,-0.018
6.38,3.451,20.05,-0.044,-0.001,0.028,-0.018
6.4,3.304,20.148,-0.047,-0.004,0.028,-0.018
6.42,6.667,20.221,0.001,0,0.028,-0.018
6.44,6.906,20.229,0.004,0,0.028,-0.018
6.46,6.656,20.235,0,0,0.028,-0.018
6.48,6.632,20.246,0,0,0.028,-0.018
6.5,6.662,20.258,0,0,0.028,-0.018
6.52,6.075,18.864,0,0.044,0.028,-0.016
6.54,6.047,18.792,0,0.047,0.028,-0.016
6.56,6.7,20.201,0,-0.001,0.028,-0.016
6.58,3.463,20.133,-0.044,-0.004,0.026,-0.016
6.6,3.222,20.025,-0.047,0,0.026,-0.016
6.62,6.628,20.191,0.001,0,0.026,-0.016
6.64,6.876,20.22,0.004,0,0.026,-0.016
6.66,6.623,20.219,0,0,0.026,-0.016
6.68,6.597,20.227,0,0,0.026,-0.016
6.7,6.626,20.238,0,0,0.026,-0.016
6.72,6.039,18.844,0,0.044,0.026,-0.014
6.74,6.01,18.77,0,0.047,0.026,-0.014
6.76,6.663,20.179,0,-0.001,0.026,-0.014
6.78,6.717,20.284,0,-0.004,0.026,-0.014
6.8,6.678,20.185,0,0,0.026,-0.014
6.82,6.681,20.18,0,0,0.026,-0.014
6.84,6.695,20.197,0,0,0.026,-0.014
6.86,6.706,20.208,0,0,0.026,-0.014
6.88,2.822,18.638,-0.044,0.044,0.024,-0.012
6.9,2.592,18.553,-0.047,0.047,0.024,-0.012
6.92,6.647,20.131,0.001,-0.001,0.024,-0.012
6.94,6.935,20.247,0.004,-0.004,0.024,-0.012
6.96,6.631,20.134,0,0,0.024,-0.012
6.98,6.598,20.126,0,0,0.024,-0.012
7,6.63,20.143,0,0,0.024,-0.012
7.02,6.043,18.749,0,0.044,0.024,-0.011
7.04,6.013,18.673,0,0.047,0.024,-0.011
7.06,6.665,20.079,0,-0.001,0.024,-0.011
7.08,3.428,20.009,-0.044,-0.004,0.023,-0.011
7.1,3.185,19.898,-0.047,0,0.023,-0.011
7.12,6.59,20.061,0.001,0,0.023,-0.011
7.14,6.837,20.088,0.004,0,0.023,-0.011
7.16,6.582,20.084,0,0,0.023,-0.011
7.18,6.555,20.089,0,0,0.023,-0.011
7.2,6.583,20.097,0,0,0.023,-0.011
7.22,6.596,20.105,0,0,0.023,-0.011
7.24,6.604,20.112,0,0,0.023,-0.011
7.26,6.612,20.12,0,0,0.023,-0.011
7.28,6.02,18.722,0,0.044,0.023,-0.009
7.3,5.991,18.646,0,0.047,0.023,-0.009
7.32,6.643,20.052,0,-0.001,0.023,-0.009
7.34,6.696,20.155,0,-0.004,0.023,-0.009
7.36,6.655,20.053,0,0,0.023,-0.009
7.38,6.657,20.045,0,0,0.023,-0.009
7.4,3.378,19.885,-0.044,0,0.021,-0.009
7.42,3.185,19.883,-0.047,0,0.021,-0.009
7.44,6.596,20.059,0.001,0,0.021,-0.009
7.46,6.839,20.077,0.004,0,0.021,-0.009
7.48,6.583,20.07,0,0,0.021,-0.009
7.5,6.555,20.075,0,0,0.021,-0.009
7.52,6.583,20.082,0,0,0.021,-0.009
7.54,6.595,20.089,0,0,0.021,-0.009
7.56,6.602,20.095,0,0,0.021,-0.009
7.58,6.61,20.102,0,0,0.021,-0.009
7.6,6.618,20.108,0,0,0.021,-0.009
7.62,6.627,20.115,0,0,0.021,-0.009
7.64,6.635,20.121,0,0,0.021,-0.009
7.66,6.643,20.128,0,0,0.021,-0.009
7.68,6.652,20.134,0,0,0.021,-0.009
7.7,6.66,20.141,0,0,0.021,-0.009
7.72,3.376,19.972,-0.044,0,0.019,-0.009
7.74,3.182,19.969,-0.047,0,0.019,-0.009
7.76,6.592,20.145,0.001,0,0.019,-0.009
7.78,6.834,20.163,0.004,0,0.019,-0.009
7.8,6.578,20.156,0,0,0.019,-0.009
7.82,6.549,20.161,0,0,0.019,-0.009
7.84,5.975,18.763,0,0.044,0.019,-0.007
7.86,5.948,18.686,0,0.047,0.019,-0.007
7.88,6.598,20.09,0,-0.001,0.019,-0.007
7.9,6.649,20.192,0,-0.004,0.019,-0.007
7.92,6.607,20.089,0,0,0.019,-0.007
7.94,6.608,20.079,0,0,0.019,-0.007
7.96,6.619,20.093,0,0,0.019,-0.007
7.98,6.628,20.1,0,0,0.019,-0.007
8,6.635,20.105,0,0,0.019,-0.007
8.02,6.642,20.11,0,0,0.019,-0.007
8.04,3.358,19.941,-0.044,0,0.017,-0.007
8.06,3.163,19.936,-0.047,0,0.017,-0.007
8.08,6.573,20.112,0.001,0,0.017,-0.007
8.1,6.814,20.129,0.004,0,0.017,-0.007
8.12,6.557,20.121,0,0,0.017,-0.007
8.14,6.528,20.124,0,0,0.017,-0.007
8.16,6.554,20.131,0,0,0.017,-0.007
8.18,6.565,20.136,0,0,0.017,-0.007
8.2,6.571,20.141,0,0,0.017,-0.007
8.22,6.577,20.147,0,0,0.017,-0.007
8.24,6.584,20.152,0,0,0.017,-0.007
8.26,6.591,20.157,0,0,0.017,-0.007
8.28,6.598,20.162,0,0,0.017,-0.007
8.3,6.605,20.168,0,0,0.017,-0.007
8.32,6.612,20.173,0,0,0.017,-0.007
8.34,6.619,20.178,0,0,0.017,-0.007
8.36,6.626,20.183,0,0,0.017,-0.007
8.38,6.633,20.189,0,0,0.017,-0.007
8.4,6.64,20.194,0,0,0.017,-0.007
8.42,6.045,18.794,0,0.044,0.017,-0.005
8.44,2.722,18.541,-0.044,0.047,0.016,-0.005
8.46,3.169,19.934,-0.047,-0.001,0.016,-0.005
8.48,6.623,20.205,0.001,-0.004,0.016,-0.005
8.5,6.813,20.113,0.004,0,0.016,-0.005
8.52,6.549,20.089,0,0,0.016,-0.005
8.54,6.523,20.099,0,0,0.016,-0.005
8.56,6.549,20.106,0,0,0.016,-0.005
8.58,6.559,20.11,0,0,0.016,-0.005
8.6,6.564,20.114,0,0,0.016,-0.005
8.62,6.57,20.118,0,0,0.016,-0.005
8.64,6.577,20.123,0,0,0.016,-0.005
8.66,6.583,20.127,0,0,0.016,-0.005
8.68,6.589,20.131,0,0,0.016,-0.005
8.7,6.595,20.136,0,0,0.016,-0.005
8.72,6.602,20.14,0,0,0.016,-0.005
8.74,6.608,20.144,0,0,0.016,-0.005
8.76,6.614,20.148,0,0,0.016,-0.005
8.78,6.62,20.153,0,0,0.016,-0.005
8.8,3.335,19.982,-0.044,0,0.014,-0.005
8.82,3.138,19.976,-0.047,0,0.014,-0.005
8.84,6.547,20.151,0.001,0,0.014,-0.005
8.86,6.787,20.166,0.004,0,0.014,-0.005
8.88,6.528,20.157,0,0,0.014,-0.005
8.9,6.498,20.159,0,0,0.014,-0.005
8.92,6.523,20.164,0,0,0.014,-0.005
8.94,6.532,20.169,0,0,0.014,-0.005
8.96,6.537,20.173,0,0,0.014,-0.005
8.98,5.94,18.772,0,0.044,0.014,-0.004
9,5.908,18.692,0,0.047,0.014,-0.004
9.02,6.556,20.094,0,-0.001,0.014,-0.004
9.04,6.606,20.194,0,-0.004,0.014,-0.004
9.06,6.562,20.089,0,0,0.014,-0.004
9.08,6.561,20.077,0,0,0.014,-0.004
9.1,6.57,20.088,0,0,0.014,-0.004
9.12,6.576,20.093,0,0,0.014,-0.004
9.14,6.582,20.096,0,0,0.014,-0.004
9.16,6.587,20.099,0,0,0.014,-0.004
9.18,6.593,20.102,0,0,0.014,-0.004
9.2,6.599,20.106,0,0,0.014,-0.004
9.22,3.312,19.934,-0.044,0,0.012,-0.004
9.24,3.115,19.927,-0.047,0,0.012,-0.004
9.26,6.523,20.101,0.001,0,0.012,-0.004
9.28,6.762,20.116,0.004,0,0.012,-0.004
9.3,6.503,20.105,0,0,0.012,-0.004
9.32,6.472,20.107,0,0,0.012,-0.004
9.34,6.496,20.111,0,0,0.012,-0.004
9.36,6.505,20.114,0,0,0.012,-0.004
9.38,6.509,20.117,0,0,0.012,-0.004
9.4,6.513,20.12,0,0,0.012,-0.004
9.42,6.518,20.123,0,0,0.012,-0.004
9.44,6.523,20.126,0,0,0.012,-0.004
9.46,6.528,20.129,0,0,0.012,-0.004
9.48,5.932,18.728,0,0.044,0.012,-0.002
9.5,5.898,18.647,0,0.047,0.012,-0.002
9.52,6.546,20.048,0,-0.001,0.012,-0.002
9.54,5.994,18.742,0,0.041,0.012,0
9.56,6.513,19.956,0,0.003,0.012,-0.002
9.58,7.192,21.426,0,-0.048,0.012,-0.002
9.6,6.602,20.133,0,-0.003,0.012,-0.002
9.62,5.912,18.528,0,0.048,0.012,0
9.64,6.523,19.944,0,0.003,0.012,-0.002
9.66,7.22,21.451,0,-0.048,0.012,-0.002
9.68,6.022,18.74,0,0.041,0.012,0
9.7,5.893,18.451,0,0.051,0.012,0
9.72,7.186,21.35,0,-0.045,0.012,-0.002
9.74,7.284,21.555,0,-0.051,0.012,-0.002
9.76,6.593,20.044,0,0,0.012,-0.002
9.78,3.254,19.758,-0.044,0.004,0.01,-0.002
9.8,3.11,19.866,-0.047,0,0.01,-0.002
9.82,6.525,20.056,0.001,0,0.01,-0.002
9.84,6.76,20.061,0.004,0,0.01,-0.002
9.86,5.898,18.643,0,0.044,0.01,0
9.88,5.828,18.56,0,0.047,0.01,0
9.9,6.495,19.961,0,-0.001,0.01,0
9.92,5.946,18.655,0,0.041,0.01,0.002
9.94,5.861,18.463,0,0.047,0.01,0.002
9.96,6.501,19.848,0,0,0.01,0.002
9.98,6.554,19.953,0,-0.004,0.01,0.002
10,5.306,17.037,0,0.089,0.01,0.005
10.02,5.829,18.259,0,0.05,0.01,0.003
10.04,7.161,21.147,0,-0.048,0.01,0.003
10.06,6.612,19.943,0,-0.007,0.01,0.003
10.08,6.472,19.629,0,0.004,0.01,0.003
10.1,6.513,19.707,0,0.001,0.01,0.003
10.12,6.531,19.737,0,0,0.01,0.003
10.14,6.534,19.733,0,0,0.01,0.003
10.16,6.537,19.729,0,0,0.01,0.003
10.18,6.541,19.729,0,0,0.01,0.003
10.2,6.546,19.729,0,0,0.01,0.003
10.22,6.551,19.729,0,0,0.01,0.003
10.24,6.555,19.729,0,0,0.01,0.003
10.26,6.559,19.728,0,0,0.01,0.003
